PlantSpeciesID,Species CODE,Species Name
1,"RUUR","Rubus ursinus"
2,"CAQU","Camassia quamash"
3,"RAOC","Ranunculus occidentalis"
4,"LOUT","Lomatium utriculatum"
5,"DOHE","Dodecatheon hendersonii"
6,"MANE","Mahonia nervosa"
7,"EROR","Erythronium oregonum"
8,"VIPR","Viola praemorsa"
9,"COPA","Collinsia parviflora"
10,"GEMO","Geranium molle"
11,"CEAR","Cerastium arvense"
12,"LIPA","Lithophragma parviflorum"
13,"PLCO","Plectritis congesta"
14,"WHITE","Miscellaneous white flower"
15,"LASP","Lathyrus sphaericus"
16,"VALO","Valerianella locusta"
17,"TRHO","Triteleia howellii"
18,"VISA","Vicia sativa"
19,"CALE","Camassia leichtlinii"
20,"SACR","Sanicula crassicaulis"
21,"ZYVE","Zygadenus venenosus"
22,"LEVU","Leucanthemum vulgare"
23,"DEME","Delphinium menziesii"
24,"SYAL","Symphoricarpus albus"
25,"BRHY","Brodiaea hyacinthina"
26,"ALAC","Allium acuminatum"
27,"ACMI","Achillea millefolium"
28,"HYSP","Hypochaeris sp."
29,"BRCO","Brodiaea coronaria"
30,"ERLA","Eriophyllum lanatum"
31,"CASP","Camassia sp."
32,"FRAF","Fritillaria affinis"
33,"ARME","Arbutus menziesii"
34,"CLPE","Claytonia perfoliata"
35,"VIGI","Vicia gigantea"
36,"SESP","Sedum spathulifolium"
37,"RONU","Rosa nutkana"
38,"GRASS","Grass sp."
39,"ASSP","Astragalus sp."
40,"HODI","Holodiscus discolor"
41,"RUDI","Rubus discolor"
42,"TOME","Tolmiea menziesii"
43,"n/a","net"
44,"HYRA","Hypochaeris radicata"
45,"CYSC","Cytisus scoparius"
46,"MAAQ","Mahonia aquifolium"
47,"MIAL","Mimulus alsinoides"
48,"MIGU","Mimulus guttatus"
49,"PRVU","Prunella vulgaris"
50,"ALCE","Allium cernuum"
51,"CABU","Capsella bursa-pastoris"
52,"HIAL","Hieracium albiflorum"
53,"ROGY","Rosa gymnocarpa"
54,"HYPE","Hypericum perforatum"
55,"VIAD","Viola adunca"
56,"LIBO","Linnaea borealis"
57,"LICO","Lilium columbianum"
58,"LOCI","Lonicera ciliosa"
59,"VEOF","Veronica officinalis"
60,"ARUV","Arctostaphylos uva-ursi"
61,"FRVI","Fragaria virginiana"
62,"AMAL","Amelanchier alnifolia"
63,"ARCO","Arctostaphylos columbiana"
64,"BADE","Balsamorhiza deltoidea"
65,"CANU","Cardamine nuttallii"
66,"GASH","Gaultheria shallon"
67,"LUAR","Lupinus arcticus"
68,"MITE","Minuartia tenella"
69,"MOPA","Montia parvifolia"
70,"PAMY","Pachistima myrsinites"
71,"SAIN","Saxifraga integrifolia"
72,"TRLA","Trientalis latifolia"
73,"LONU","Lomatium nudicaule"
74,"VIHI","Vicia hirsuta"
75,"AGGL","Agoseris glauca"
76,"ANDI","Antennaria dimorpha"
77,"ANMI","Antennaria microphylla"
78,"ANUM","Antennaria umbrinella"
79,"BASA","Balsamorhiza sagittata"
80,"CAMA","Calochortus macrocarpus"
